match_id,arbitro,clima_status,clima_temp
1173551059,"Jones, Robert",cloudy,15.39
1173547655,"Hooper, Simon",cloudy,17.46
1173548506,"Kavanagh, Chris",cloudy,17.2
1173550208,"Oliver, Michael",cloudy,15.96
1173546804,"Pawson, Craig",cloudy,16.75
1173537443,"Attwell, Stuart",partly cloudy day,15.46
1173538294,"Jones, Robert",cloudy,15.42
1173543400,"Barrott, Samuel",partly cloudy day,12.97
1173540847,"Oliver, Michael",clear night,16.84
1173542549,"Bankes, Peter",rain,15.37
1173545102,"Taylor, Anthony",rain,17.46
1173544251,"Harrington, Tony",cloudy,21.43
1173539996,"Bramall, Thomas",rain,13.93
1173539145,,,
1173541698,"England, Darren",rain,15.64
1173534890,"Taylor, Anthony",rain,14.93
1173531486,"Oliver, Michael",rain,14.16
1173530635,"Attwell, Stuart",clear night,14.11
1173536592,"Gillett, Jarred",partly cloudy day,16.71
1173529784,"Bankes, Peter",partly cloudy day,16.32
1173534039,"Pawson, Craig",partly cloudy day,16.77
1173533188,"Hooper, Simon",cloudy,15.45
1173532337,"Bramall, Thomas",partly cloudy day,16.67
1173535741,"Kavanagh, Chris",cloudy,15.02
1173528933,"England, Darren",cloudy,16.59
1173520423,"Attwell, Stuart",clear day,17.48
1173523827,"Kavanagh, Chris",wind,19.9
1173525529,"Pawson, Craig",wind,20.39
1173521274,"England, Darren",wind,19.13
1173522976,"Bankes, Peter",rain,18.52
1173526380,"Taylor, Anthony",cloudy,19.88
1173524678,"Barrott, Samuel",rain,18.65
1173527231,"Hooper, Simon",cloudy,20.47
1173528082,"Oliver, Michael",rain,18.32
1173522125,"Jones, Robert",cloudy,20.02
1173518721,"Hooper, Simon",clear day,23.01
1173517019,"Kavanagh, Chris",cloudy,23.34
1173516168,"Attwell, Stuart",cloudy,23.17
1173515317,"Taylor, Anthony",cloudy,22.85
1173511913,"Gillett, Jarred",cloudy,21.52
1173512764,"Bramall, Thomas",partly cloudy day,22.04
1173513615,"Harrington, Tony",cloudy,22.04
1173514466,"Salisbury, Michael",cloudy,19.89
1173517870,"Bankes, Peter",cloudy,19.73
1173519572,"Oliver, Michael",partly cloudy day,20.95
1173511062,"Kavanagh, Chris",cloudy,18.79
1173510211,"Hooper, Simon",clear day,25.91
1173505956,"Bankes, Peter",partly cloudy day,23.35
1173509360,"England, Darren",clear day,24.78
1173508509,"Gillett, Jarred",clear day,25.21
1173507658,"Oliver, Michael",clear day,25.42
1173506807,"Jones, Robert",partly cloudy day,18.61
1173505105,"Barrott, Samuel",clear day,24.0
1173504254,"Pawson, Craig",partly cloudy day,22.95
1173503403,"Taylor, Anthony",clear day,18.75
1183910282,"Sesma Espinosa, Miguel",clear day,23.82
1183902623,"Gil Manzano, Jesus",clear day,24.86
1183903474,"Busquets Ferrer, Mateo",partly cloudy day,31.78
1183909431,"Cordero Vega, Adrian",clear day,23.35
1183904325,"Hernandez Maeso, Francisco Jose",partly cloudy day,22.32
1183907729,"Sanchez Martinez, Jose Maria",clear day,22.89
1183906878,"Hernandez Hernandez, Alejandro Jose",partly cloudy day,23.19
1183906027,"Quintero Gonzalez, Alejandro",clear day,29.21
1183908580,"Martinez Munuera, Juan",clear day,28.73
1183905176,"Munuera Montero, Jose Luis",clear day,21.76
1183895815,"Cuadra Fernandez, Guillermo",,
1183901772,"Sanchez Martinez, Jose Maria",,
1183900070,"Galech Apezteguia, Iosu",,
1183894113,"Diaz de Mera Escuderos, Isidro",,
1183900921,"Munuera Montero, Jose Luis",,
1183897517,"Alberola Rojas, Javier",,
1183896666,"Garcia Verdura, Victor",,
1183898368,"Ortiz Arias, Miguel Angel",,
1183894964,"Muniz Ruiz, Alejandro",,
1183899219,"De Burgos Bengoechea, Ricardo",,
1183891560,"De Burgos Bengoechea, Ricardo",clear night,16.01
1183889858,"Sesma Espinosa, Miguel",cloudy,13.61
1183892411,"Quintero Gonzalez, Alejandro",clear day,22.7
1183885603,"Sanchez Martinez, Jose Maria",,
1183889007,"Martinez Munuera, Juan",,
1183888156,"Hernandez Maeso, Francisco Jose",,
1183893262,"Busquets Ferrer, Mateo",,
1183890709,"Guzman Mansilla, Jose Luis",clear night,11.44
1183886454,"Diaz de Mera Escuderos, Isidro",clear day,20.76
1183887305,"Cordero Vega, Adrian",cloudy,17.0
1183882199,"Cuadra Fernandez, Guillermo",clear day,16.56
1183878795,"Hernandez Hernandez, Alejandro Jose",clear night,18.96
1183883901,"Soto Grado, Cesar",partly cloudy day,15.15
1183877093,"Ortiz Arias, Miguel Angel",cloudy,19.07
1183881348,"Garcia Verdura, Victor",clear day,21.54
1183883050,"Muniz Ruiz, Alejandro",cloudy,18.72
1183877944,"Galech Apezteguia, Iosu",cloudy,16.58
1183884752,"Alberola Rojas, Javier",wind,19.89
1183879646,"Busquets Ferrer, Mateo",rain,17.18
1183880497,"Munuera Montero, Jose Luis",cloudy,18.33
1183874540,"Martinez Munuera, Juan",clear day,20.28
1183871136,"Gil Manzano, Jesus",cloudy,17.26
1183869434,"Cordero Vega, Adrian",partly cloudy day,23.06
1183871987,"Sesma Espinosa, Miguel",cloudy,19.61
1183870285,"De Burgos Bengoechea, Ricardo",cloudy,16.76
1183873689,"Diaz de Mera Escuderos, Isidro",rain,15.14
1183868583,"Quintero Gonzalez, Alejandro",cloudy,16.81
1183875391,"Munuera Montero, Jose Luis",cloudy,21.05
1183876242,"Hernandez Hernandez, Alejandro Jose",cloudy,19.68
1183872838,"Hernandez Maeso, Francisco Jose",cloudy,16.89
1183854116,"Busquets Ferrer, Mateo",clear night,18.19
1183859222,"Quintero Gonzalez, Alejandro",clear night,18.03
1183855818,"Ortiz Arias, Miguel Angel",clear day,22.08
1183857520,"Sanchez Martinez, Jose Maria",cloudy,19.35
1183856669,"Guzman Mansilla, Jose Luis",clear day,22.53
1183852414,"Gil Manzano, Jesus",cloudy,18.74
1183858371,"Muniz Ruiz, Alejandro",cloudy,20.28
1183854967,"Hernandez Maeso, Francisco Jose",cloudy,22.96
1183851563,"Alberola Rojas, Javier",cloudy,18.96
1183853265,,cloudy,21.48
1183867732,,cloudy,15.36
1183865179,,cloudy,24.6
1183863477,,cloudy,18.95
1183860924,,clear night,17.86
1183866881,,partly cloudy day,16.21
1183861775,,partly cloudy day,23.76
1183862626,"Galech Apezteguia, Iosu",cloudy,17.56
1183866030,"Martinez Munuera, Juan",cloudy,21.6
1183860073,"Garcia Verdura, Victor",cloudy,25.99
1183864328,"Soto Grado, Cesar",partly cloudy day,21.48
1183846457,"Quintero Gonzalez, Alejandro",clear night,15.3
1183843053,"Guzman Mansilla, Jose Luis",cloudy,9.8
1183844755,"Ortiz Arias, Miguel Angel",partly cloudy day,13.31
1183847308,"Gil Manzano, Jesus",cloudy,16.9
1183848159,"Sesma Espinosa, Miguel",cloudy,7.78
1183850712,"Diaz de Mera Escuderos, Isidro",cloudy,18.65
1183843904,"Hernandez Hernandez, Alejandro Jose",cloudy,20.61
1183845606,"Hernandez Maeso, Francisco Jose",cloudy,23.93
1183849861,"Garcia Verdura, Victor",rain,14.28
1183849010,"Hernandez Maeso, Francisco Jose",clear night,23.32
1183837947,"Cordero Vega, Adrian",clear night,15.19
1183834543,"Soto Grado, Cesar",partly cloudy night,14.37
1183841351,"Hernandez Hernandez, Alejandro Jose",cloudy,17.03
1183842202,"Galech Apezteguia, Iosu",partly cloudy day,22.5
1183837096,"Martinez Munuera, Juan",partly cloudy day,23.55
1183835394,"Busquets Ferrer, Mateo",clear night,19.92
1183836245,"Cuadra Fernandez, Guillermo",clear day,26.19
1183838798,"Sanchez Martinez, Jose Maria",clear day,19.67
1183840500,"Muniz Ruiz, Alejandro",partly cloudy day,20.73
1183839649,"Munuera Montero, Jose Luis",clear night,17.4
1183831990,"Munuera Montero, Jose Luis",clear night,14.0
1183826033,"Muniz Ruiz, Alejandro",partly cloudy day,13.49
1183827735,"Sesma Espinosa, Miguel",clear day,20.46
1183826884,"Cordero Vega, Adrian",clear day,17.25
1183832841,"Garcia Verdura, Victor",cloudy,15.53
1183830288,"Gil Manzano, Jesus",cloudy,14.41
1183831139,"Guzman Mansilla, Jose Luis",clear day,15.41
1183829437,"Diaz de Mera Escuderos, Isidro",clear day,15.88
1183828586,"Alberola Rojas, Javier",cloudy,15.37
1183833692,"Ortiz Arias, Miguel Angel",cloudy,12.4
1183822629,"Soto Grado, Cesar",clear night,14.01
1183824331,"Cuadra Fernandez, Guillermo",cloudy,9.32
1183820076,"Sanchez Martinez, Jose Maria",clear day,20.73
1183819225,"Martinez Munuera, Juan",clear day,16.95
1183821778,"De Burgos Bengoechea, Ricardo",wind,13.38
1183823480,"Gil Manzano, Jesus",partly cloudy night,9.92
1183825182,"Sesma Espinosa, Miguel",rain,9.18
1183818374,"Ortiz Arias, Miguel Angel",cloudy,12.92
1183820927,"Galech Apezteguia, Iosu",rain,9.24
1183817523,"Quintero Gonzalez, Alejandro",rain,9.1
1183811566,"Alberola Rojas, Javier",cloudy,11.13
1183815821,"Guzman Mansilla, Jose Luis",cloudy,12.39
1183814970,"Muniz Ruiz, Alejandro",partly cloudy day,16.82
1183812417,"Hernandez Maeso, Francisco Jose",partly cloudy day,12.4
1183816672,"Garcia Verdura, Victor",cloudy,14.83
1183809013,"Munuera Montero, Jose Luis",cloudy,10.81
1183809864,"Cordero Vega, Adrian",cloudy,9.8
1183813268,"Cuadra Fernandez, Guillermo",rain,13.69
1183814119,"Hernandez Hernandez, Alejandro Jose",cloudy,13.4
1183810715,"Diaz de Mera Escuderos, Isidro",clear night,8.53
1183779228,"Hernandez Hernandez, Alejandro Jose",cloudy,14.26
1183806460,"Muniz Ruiz, Alejandro",partly cloudy night,12.21
1183803056,"Ortiz Arias, Miguel Angel",clear night,10.31
1183801354,"De Burgos Bengoechea, Ricardo",clear day,19.16
1183808162,"Cordero Vega, Adrian",clear day,15.54
1183802205,"Galech Apezteguia, Iosu",cloudy,17.27
1183807311,"Soto Grado, Cesar",partly cloudy night,7.61
1183804758,"Sesma Espinosa, Miguel",partly cloudy day,14.95
1183800503,"Diaz de Mera Escuderos, Isidro",cloudy,14.5
1183805609,"Garcia Verdura, Victor",clear day,15.48
1183803907,"Hernandez Maeso, Francisco Jose",cloudy,12.5
1183791993,"Cordero Vega, Adrian",partly cloudy night,9.77
1183799652,"Gil Manzano, Jesus",partly cloudy night,11.89
1183796248,"Guzman Mansilla, Jose Luis",partly cloudy day,14.8
1183794546,"Alberola Rojas, Javier",clear day,19.72
1183797099,"Busquets Ferrer, Mateo",cloudy,16.55
1183793695,"Muniz Ruiz, Alejandro",clear night,11.49
1183797950,"Quintero Gonzalez, Alejandro",clear day,13.66
1183795397,"Martinez Munuera, Juan",clear day,21.32
1183798801,"Munuera Montero, Jose Luis",clear day,15.17
1183792844,"Hernandez Hernandez, Alejandro Jose",clear night,8.14
1183719658,,partly cloudy night,17.45
1183786036,"Soto Grado, Cesar",cloudy,11.69
1183787738,"Diaz de Mera Escuderos, Isidro",partly cloudy night,11.67
1183786887,"Ortiz Arias, Miguel Angel",wind,18.71
1183788589,"De Burgos Bengoechea, Ricardo",cloudy,12.66
1183790291,"Busquets Ferrer, Mateo",cloudy,14.89
1183789440,,,
1183791142,"Galech Apezteguia, Iosu",clear day,13.68
1183785185,"Sesma Espinosa, Miguel",wind,10.16
1183784334,"Cuadra Fernandez, Guillermo",partly cloudy day,16.32
1183783483,"Sanchez Martinez, Jose Maria",wind,13.64
1183782632,"Cordero Vega, Adrian",,
1183781781,"Alberola Rojas, Javier",clear night,13.41
1183776675,"Busquets Ferrer, Mateo",cloudy,9.0
1183780930,"Gil Manzano, Jesus",cloudy,14.85
1183775824,"Muniz Ruiz, Alejandro",cloudy,12.28
1183774973,"Martinez Munuera, Juan",rain,8.61
1183780079,"Guzman Mansilla, Jose Luis",cloudy,10.88
1183777526,"Quintero Gonzalez, Alejandro",partly cloudy day,14.72
1183778377,"Munuera Montero, Jose Luis",rain,9.66
1183771569,"Soto Grado, Cesar",wind,13.75
1183766463,"Cuadra Fernandez, Guillermo",cloudy,11.88
1183769867,"Galech Apezteguia, Iosu",cloudy,9.45
1183767314,"Sanchez Martinez, Jose Maria",cloudy,16.26
1183773271,"Diaz de Mera Escuderos, Isidro",cloudy,8.14
1183768165,"Muniz Ruiz, Alejandro",partly cloudy night,12.73
1183770718,"Garcia Verdura, Victor",wind,15.22
1183772420,"De Burgos Bengoechea, Ricardo",rain,9.13
1183774122,"Alberola Rojas, Javier",partly cloudy day,12.12
1183769016,"Sesma Espinosa, Miguel",cloudy,11.24
1183760506,"Quintero Gonzalez, Alejandro",cloudy,7.31
1183757953,"Ortiz Arias, Miguel Angel",partly cloudy night,6.03
1183763059,"Alberola Rojas, Javier",rain,8.49
1183759655,"Martinez Munuera, Juan",partly cloudy day,13.79
1183758804,"Sanchez Martinez, Jose Maria",wind,9.58
1183765612,"Soto Grado, Cesar",cloudy,9.52
1183763910,"Hernandez Maeso, Francisco Jose",clear day,11.22
1183764761,"Hernandez Hernandez, Alejandro Jose",wind,13.31
1183762208,"Sesma Espinosa, Miguel",cloudy,5.89
1183761357,"Munuera Montero, Jose Luis",cloudy,9.73
1183751996,"De Burgos Bengoechea, Ricardo",partly cloudy night,10.61
1183757102,"Gil Manzano, Jesus",rain,8.95
1183751145,"Busquets Ferrer, Mateo",cloudy,10.19
1183749443,"Cuadra Fernandez, Guillermo",clear day,8.93
1183753698,"Diaz de Mera Escuderos, Isidro",partly cloudy day,7.21
1183750294,"Garcia Verdura, Victor",cloudy,8.25
1183755400,"Quintero Gonzalez, Alejandro",rain,6.97
1183754549,"Guzman Mansilla, Jose Luis",rain,12.96
1183756251,"Sesma Espinosa, Miguel",cloudy,5.38
1183752847,"Galech Apezteguia, Iosu",cloudy,10.64
1183746890,"Sanchez Martinez, Jose Maria",cloudy,10.56
1183744337,"Soto Grado, Cesar",clear day,15.7
1183745188,"Martinez Munuera, Juan",clear day,8.16
1183747741,"Ortiz Arias, Miguel Angel",partly cloudy night,10.18
1183743486,"Hernandez Hernandez, Alejandro Jose",cloudy,7.28
1183748592,"Muniz Ruiz, Alejandro",clear day,15.73
1183746039,"Cuadra Fernandez, Guillermo",cloudy,9.98
1183742635,"Hernandez Maeso, Francisco Jose",clear night,6.59
1183739231,"Martinez Munuera, Juan",clear night,0.5
1183735827,"Alberola Rojas, Javier",cloudy,9.36
1183732423,"Gil, Maria Eugenia",cloudy,-0.75
1183738380,"Hernandez Hernandez, Alejandro Jose",cloudy,9.16
1183740082,"Galech Apezteguia, Iosu",rain,13.37
1183734976,"Garcia Verdura, Victor",cloudy,9.69
1183734125,"Diaz de Mera Escuderos, Isidro",cloudy,13.4
1183736678,"Munuera Montero, Jose Luis",cloudy,6.72
1183733274,"De Burgos Bengoechea, Ricardo",cloudy,14.88
1183737529,"Ortiz Arias, Miguel Angel",cloudy,8.11
1183723913,"Busquets Ferrer, Mateo",rain,7.63
1183724764,,partly cloudy night,7.81
1183725615,,cloudy,11.29
1183731572,,cloudy,12.87
1183726466,,partly cloudy day,14.41
1183729019,"Muniz Ruiz, Alejandro",cloudy,5.82
1183728168,"Soto Grado, Cesar",cloudy,9.0
1183727317,"Cuadra Fernandez, Guillermo",cloudy,15.01
1183729870,"Hernandez Maeso, Francisco Jose",cloudy,11.29
1183730721,"Quintero Gonzalez, Alejandro",cloudy,11.86
1183721360,"De Burgos Bengoechea, Ricardo",cloudy,8.69
1183715403,"Garcia Verdura, Victor",clear night,6.91
1183717956,"Hernandez Hernandez, Alejandro Jose",partly cloudy day,15.15
1183723062,"Diaz de Mera Escuderos, Isidro",clear day,17.39
1183718807,"Gil Manzano, Jesus",clear night,9.03
1183717105,"Cordero Vega, Adrian",partly cloudy night,13.49
1183720509,"Munuera Montero, Jose Luis",partly cloudy day,16.28
1183716254,"Soto Grado, Cesar",clear day,12.58
1183722211,"Ortiz Arias, Miguel Angel",cloudy,10.77
1183711148,"Guzman Mansilla, Jose Luis",cloudy,7.99
1183711999,"Quintero Gonzalez, Alejandro",partly cloudy night,9.55
1183710297,"Sanchez Martinez, Jose Maria",partly cloudy night,15.61
1183713701,"Cuadra Fernandez, Guillermo",clear day,22.06
1183709446,"Sesma Espinosa, Miguel",clear day,20.92
1183707744,"Muniz Ruiz, Alejandro",cloudy,12.84
1183708595,"Hernandez Maeso, Francisco Jose",cloudy,15.93
1183706893,"Alberola Rojas, Javier",cloudy,14.91
1183714552,"Busquets Ferrer, Mateo",clear day,20.89
1183712850,"Galech Apezteguia, Iosu",cloudy,13.89
1183740933,"Gil Manzano, Jesus",cloudy,9.12
1183741784,"De Burgos Bengoechea, Ricardo",cloudy,10.94
1183704340,"Alberola Rojas, Javier",cloudy,6.49
1183701787,"De Burgos Bengoechea, Ricardo",clear night,7.99
1183700085,"Diaz de Mera Escuderos, Isidro",clear night,11.04
1183706042,"Munuera Montero, Jose Luis",partly cloudy day,14.48
1183705191,"Soto Grado, Cesar",cloudy,11.94
1183698383,"Garcia Verdura, Victor",cloudy,6.08
1183702638,"Cordero Vega, Adrian",cloudy,15.14
1183699234,"Ortiz Arias, Miguel Angel",cloudy,15.26
1183703489,"Gil Manzano, Jesus",cloudy,16.6
1183700936,"Hernandez Hernandez, Alejandro Jose",partly cloudy night,7.62
1183693277,"Sesma Espinosa, Miguel",partly cloudy night,14.14
1183692426,"Hernandez Maeso, Francisco Jose",cloudy,12.17
1183694128,"Cuadra Fernandez, Guillermo",cloudy,9.78
1183691575,"Galech Apezteguia, Iosu",cloudy,15.98
1183695830,"Quintero Gonzalez, Alejandro",cloudy,14.67
1183697532,"Guzman Mansilla, Jose Luis",partly cloudy night,7.52
1183694979,"Busquets Ferrer, Mateo",cloudy,4.64
1183690724,"Sanchez Martinez, Jose Maria",clear day,12.75
1183689873,"Martinez Munuera, Juan",cloudy,6.86
1183696681,"Muniz Ruiz, Alejandro",clear night,8.27
1183683065,"Alberola Rojas, Javier",rain,14.13
1183689022,"Garcia Verdura, Victor",partly cloudy night,16.83
1183686469,"De Burgos Bengoechea, Ricardo",clear night,14.84
1183687320,"Martinez Munuera, Juan",cloudy,14.37
1183681363,"Soto Grado, Cesar",partly cloudy day,17.16
1183684767,,clear night,13.23
1183682214,,clear night,11.22
1183688171,,clear day,20.77
1183685618,,cloudy,14.47
1183683916,"Diaz de Mera Escuderos, Isidro",cloudy,16.19
1183679661,"Guzman Mansilla, Jose Luis",clear night,11.15
1183675406,,clear night,16.68
1183674555,,cloudy,17.7
1183672853,,partly cloudy day,13.38
1183677108,,partly cloudy day,24.55
1183677959,"Busquets Ferrer, Mateo",rain,14.33
1183678810,"Munuera Montero, Jose Luis",rain,14.67
1183673704,"Hernandez Hernandez, Alejandro Jose",cloudy,17.42
1183680512,"Galech Apezteguia, Iosu",cloudy,22.79
1183676257,,cloudy,14.74
1183665194,,clear night,19.82
1183669449,,clear night,13.73
1183668598,,partly cloudy night,10.26
1183670300,,clear day,17.88
1183667747,,rain,17.91
1183672002,"Alberola Rojas, Javier",cloudy,23.19
1183664343,"Diaz de Mera Escuderos, Isidro",cloudy,15.9
1183666045,"De Burgos Bengoetxea, Ricardo",partly cloudy day,23.34
1183666896,"Muniz Ruiz, Alejandro",cloudy,20.8
1183671151,,cloudy,13.64
1183655833,,cloudy,14.88
1183660088,,cloudy,19.38
1183660939,,,
1183658386,,,
1183659237,,cloudy,22.78
1183656684,"De Burgos Bengoetxea, Ricardo",clear night,19.26
1183663492,,,
1183657535,"Gil Manzano, Jesus",partly cloudy day,22.2
1183662641,"Garcia Verdura, Victor",clear day,27.58
1183661790,,clear night,16.19
1183649025,,partly cloudy night,18.76
1183649876,,cloudy,19.77
1183653280,,cloudy,16.47
1183654982,,clear day,31.71
1183647323,,cloudy,15.93
1183652429,,clear night,23.89
1183648174,,cloudy,18.92
1183650727,,partly cloudy day,26.07
1183654131,,cloudy,23.03
1183651578,,cloudy,17.54
1183645621,"De Burgos Bengoetxea, Ricardo",rain,19.24
1183640515,"Garcia Verdura, Victor",cloudy,20.71
1183639664,"Hernandez Hernandez, Alejandro Jose",cloudy,22.55
1183641366,"Cuadra Fernandez, Guillermo",clear day,26.88
1183644770,"Gil Manzano, Jesus",cloudy,20.34
1183646472,"Sesma Espinosa, Miguel",cloudy,22.35
1183643919,"Cordero Vega, Adrian",partly cloudy day,24.65
1183638813,"Alberola Rojas, Javier",cloudy,26.12
1183642217,"Busquets Ferrer, Mateo",cloudy,24.52
1183643068,"Hernandez Maeso, Francisco Jose",cloudy,15.62
1183637111,,clear night,12.95
1183635409,,clear day,14.48
1183636260,"Galech Apezteguia, Iosu",cloudy,13.0
1183631154,"Hernandez Hernandez, Alejandro Jose",clear night,17.09
1183633707,"Quintero Gonzalez, Alejandro",partly cloudy day,21.11
1183634558,"Diaz de Mera Escuderos, Isidro",clear night,20.34
1183637962,"Soto Grado, Cesar",clear night,24.12
1183630303,"Munuera Montero, Jose Luis",cloudy,15.38
1183632856,"Guzman Mansilla, Jose Luis",clear day,19.34
1183622644,"De Burgos Bengoetxea, Ricardo",rain,23.06
1183624346,"Sesma Espinosa, Miguel",partly cloudy day,28.92
